0.00.041.259 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.129 I srv          init: The UI is disabled
0.00.042.133 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.043.046 W srv  llama_server: -----------------
0.00.043.049 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.049 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.050 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.050 W srv  llama_server: -----------------
0.00.048.017 I srv    load_model: loading model '$HOME/models/Qwen3.5-0.8B-GGUF/Qwen3.5-0.8B-Q8_0.gguf'
0.01.076.029 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.01.076.041 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.01.076.053 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.01.076.057 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.01.076.061 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.01.076.075 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.01.076.079 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.076.083 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.076.088 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.01.076.092 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.01.076.096 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.01.076.101 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.01.076.105 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.01.076.109 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.01.076.121 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.441.341 I cmn          init: llama threadpool init, n_threads = 6
0.01.541.680 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.541.885 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.563.613 I srv  llama_server: model loaded
0.01.563.626 I srv  llama_server: listening on http://127.0.0.1:18120
0.01.889.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.103.445 I slot print_timing: id  0 | task 2094 |       total time =     239.42 ms /  2100 tokens
0.15.103.446 I slot print_timing: id  0 | task 2094 |    graphs reused =       1920
0.15.103.528 I slot      release: id  0 | task 2094 | stop processing: n_tokens = 2099, truncated = 0
0.15.105.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.008
0.15.105.808 I slot launch_slot_: id  0 | task 2128 | processing task, is_child = 0
0.15.251.242 I slot print_timing: id  0 | task 2128 | prompt eval time =       9.30 ms /    17 tokens (    0.55 ms per token,  1827.17 tokens per second)
0.15.251.249 I slot print_timing: id  0 | task 2128 |        eval time =     136.11 ms /    32 tokens (    4.39 ms per token,   227.76 tokens per second)
0.15.251.250 I slot print_timing: id  0 | task 2128 |       total time =     145.41 ms /    49 tokens
0.15.251.252 I slot print_timing: id  0 | task 2128 |    graphs reused =       1950
0.15.251.273 I slot      release: id  0 | task 2128 | stop processing: n_tokens = 48, truncated = 0
0.15.253.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.354
0.15.253.403 I slot launch_slot_: id  0 | task 2161 | processing task, is_child = 0
0.15.391.255 I slot print_timing: id  0 | task 2161 | prompt eval time =       9.73 ms /    18 tokens (    0.54 ms per token,  1849.57 tokens per second)
0.15.391.265 I slot print_timing: id  0 | task 2161 |        eval time =     128.10 ms /    32 tokens (    4.13 ms per token,   242.00 tokens per second)
0.15.391.266 I slot print_timing: id  0 | task 2161 |       total time =     137.83 ms /    50 tokens
0.15.391.269 I slot print_timing: id  0 | task 2161 |    graphs reused =       1980
0.15.391.306 I slot      release: id  0 | task 2161 | stop processing: n_tokens = 49, truncated = 0
0.15.393.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.388
0.15.393.603 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
0.15.537.536 I slot print_timing: id  0 | task 2194 | prompt eval time =      10.11 ms /    19 tokens (    0.53 ms per token,  1879.14 tokens per second)
0.15.537.545 I slot print_timing: id  0 | task 2194 |        eval time =     133.80 ms /    32 tokens (    4.32 ms per token,   231.69 tokens per second)
0.15.537.546 I slot print_timing: id  0 | task 2194 |       total time =     143.91 ms /    51 tokens
0.15.537.547 I slot print_timing: id  0 | task 2194 |    graphs reused =       2010
0.15.537.574 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 50, truncated = 0
0.15.540.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.380
0.15.540.126 I slot launch_slot_: id  0 | task 2227 | processing task, is_child = 0
0.15.673.388 I slot print_timing: id  0 | task 2227 | prompt eval time =      10.66 ms /    20 tokens (    0.53 ms per token,  1875.82 tokens per second)
0.15.673.399 I slot print_timing: id  0 | task 2227 |        eval time =     122.57 ms /    32 tokens (    3.95 ms per token,   252.92 tokens per second)
0.15.673.400 I slot print_timing: id  0 | task 2227 |       total time =     133.23 ms /    52 tokens
0.15.673.402 I slot print_timing: id  0 | task 2227 |    graphs reused =       2040
0.15.673.433 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 51, truncated = 0
0.15.676.519 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145801118455
0.15.676.546 I slot launch_slot_: id  0 | task 2260 | processing task, is_child = 0
0.15.836.594 I slot print_timing: id  0 | task 2260 | prompt eval time =      33.11 ms /   529 tokens (    0.06 ms per token, 15977.05 tokens per second)
0.15.836.600 I slot print_timing: id  0 | task 2260 |        eval time =     126.91 ms /    32 tokens (    4.09 ms per token,   244.27 tokens per second)
0.15.836.601 I slot print_timing: id  0 | task 2260 |       total time =     160.02 ms /   561 tokens
0.15.836.603 I slot print_timing: id  0 | task 2260 |    graphs reused =       2070
0.15.836.643 I slot      release: id  0 | task 2260 | stop processing: n_tokens = 560, truncated = 0
0.15.839.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.946
0.15.839.467 I slot launch_slot_: id  0 | task 2293 | processing task, is_child = 0
0.16.003.527 I slot print_timing: id  0 | task 2293 | prompt eval time =      35.06 ms /   530 tokens (    0.07 ms per token, 15115.65 tokens per second)
0.16.003.535 I slot print_timing: id  0 | task 2293 |        eval time =     128.98 ms /    32 tokens (    4.16 ms per token,   240.34 tokens per second)
0.16.003.536 I slot print_timing: id  0 | task 2293 |       total time =     164.05 ms /   562 tokens
0.16.003.537 I slot print_timing: id  0 | task 2293 |    graphs reused =       2100
0.16.003.588 I slot      release: id  0 | task 2293 | stop processing: n_tokens = 561, truncated = 0
0.16.008.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
0.16.008.229 I slot launch_slot_: id  0 | task 2326 | processing task, is_child = 0
0.16.177.483 I slot print_timing: id  0 | task 2326 | prompt eval time =      35.95 ms /   531 tokens (    0.07 ms per token, 14770.93 tokens per second)
0.16.177.489 I slot print_timing: id  0 | task 2326 |        eval time =     133.28 ms /    32 tokens (    4.30 ms per token,   232.58 tokens per second)
0.16.177.490 I slot print_timing: id  0 | task 2326 |       total time =     169.23 ms /   563 tokens
0.16.177.491 I slot print_timing: id  0 | task 2326 |    graphs reused =       2130
0.16.177.526 I slot      release: id  0 | task 2326 | stop processing: n_tokens = 562, truncated = 0
0.16.182.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
0.16.182.205 I slot launch_slot_: id  0 | task 2359 | processing task, is_child = 0
0.16.345.152 I slot print_timing: id  0 | task 2359 | prompt eval time =      33.64 ms /   532 tokens (    0.06 ms per token, 15815.92 tokens per second)
0.16.345.160 I slot print_timing: id  0 | task 2359 |        eval time =     129.28 ms /    32 tokens (    4.17 ms per token,   239.79 tokens per second)
0.16.345.161 I slot print_timing: id  0 | task 2359 |       total time =     162.91 ms /   564 tokens
0.16.345.163 I slot print_timing: id  0 | task 2359 |    graphs reused =       2160
0.16.345.212 I slot      release: id  0 | task 2359 | stop processing: n_tokens = 563, truncated = 0
0.16.350.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 1.000
0.16.350.201 I slot launch_slot_: id  0 | task 2392 | processing task, is_child = 0
0.16.533.319 I slot print_timing: id  0 | task 2392 | prompt eval time =      50.49 ms /  1041 tokens (    0.05 ms per token, 20617.54 tokens per second)
0.16.533.326 I slot print_timing: id  0 | task 2392 |        eval time =     132.60 ms /    32 tokens (    4.28 ms per token,   233.78 tokens per second)
0.16.533.327 I slot print_timing: id  0 | task 2392 |       total time =     183.10 ms /  1073 tokens
0.16.533.328 I slot print_timing: id  0 | task 2392 |    graphs reused =       2190
0.16.533.386 I slot      release: id  0 | task 2392 | stop processing: n_tokens = 1072, truncated = 0
0.16.538.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.16.538.947 I slot launch_slot_: id  0 | task 2425 | processing task, is_child = 0
0.16.718.267 I slot print_timing: id  0 | task 2425 | prompt eval time =      51.55 ms /  1042 tokens (    0.05 ms per token, 20213.39 tokens per second)
0.16.718.274 I slot print_timing: id  0 | task 2425 |        eval time =     127.74 ms /    32 tokens (    4.12 ms per token,   242.67 tokens per second)
0.16.718.275 I slot print_timing: id  0 | task 2425 |       total time =     179.29 ms /  1074 tokens
0.16.718.277 I slot print_timing: id  0 | task 2425 |    graphs reused =       2220
0.16.718.329 I slot      release: id  0 | task 2425 | stop processing: n_tokens = 1073, truncated = 0
0.16.723.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.16.723.215 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
0.16.897.116 I slot print_timing: id  0 | task 2458 | prompt eval time =      50.58 ms /  1043 tokens (    0.05 ms per token, 20621.61 tokens per second)
0.16.897.120 I slot print_timing: id  0 | task 2458 |        eval time =     123.31 ms /    32 tokens (    3.98 ms per token,   251.41 tokens per second)
0.16.897.121 I slot print_timing: id  0 | task 2458 |       total time =     173.88 ms /  1075 tokens
0.16.897.122 I slot print_timing: id  0 | task 2458 |    graphs reused =       2250
0.16.897.173 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 1074, truncated = 0
0.16.901.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.16.901.791 I slot launch_slot_: id  0 | task 2491 | processing task, is_child = 0
0.17.098.478 I slot print_timing: id  0 | task 2491 | prompt eval time =      55.35 ms /  1044 tokens (    0.05 ms per token, 18860.77 tokens per second)
0.17.098.484 I slot print_timing: id  0 | task 2491 |        eval time =     141.31 ms /    32 tokens (    4.56 ms per token,   219.38 tokens per second)
0.17.098.487 I slot print_timing: id  0 | task 2491 |       total time =     196.66 ms /  1076 tokens
0.17.098.490 I slot print_timing: id  0 | task 2491 |    graphs reused =       2280
0.17.098.564 I slot      release: id  0 | task 2491 | stop processing: n_tokens = 1075, truncated = 0
0.17.106.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.521 (> 0.100 thold), f_keep = 1.000
0.17.106.820 I slot launch_slot_: id  0 | task 2524 | processing task, is_child = 0
0.17.328.885 I slot print_timing: id  0 | task 2524 | prompt eval time =      95.40 ms /  2065 tokens (    0.05 ms per token, 21646.38 tokens per second)
0.17.328.892 I slot print_timing: id  0 | task 2524 |        eval time =     126.65 ms /    32 tokens (    4.09 ms per token,   244.77 tokens per second)
0.17.328.893 I slot print_timing: id  0 | task 2524 |       total time =     222.05 ms /  2097 tokens
0.17.328.894 I slot print_timing: id  0 | task 2524 |    graphs reused =       2310
0.17.328.977 I slot      release: id  0 | task 2524 | stop processing: n_tokens = 2096, truncated = 0
0.17.334.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.17.334.377 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
0.17.552.821 I slot print_timing: id  0 | task 2558 | prompt eval time =      96.07 ms /  2066 tokens (    0.05 ms per token, 21505.82 tokens per second)
0.17.552.828 I slot print_timing: id  0 | task 2558 |        eval time =     122.35 ms /    32 tokens (    3.95 ms per token,   253.37 tokens per second)
0.17.552.829 I slot print_timing: id  0 | task 2558 |       total time =     218.42 ms /  2098 tokens
0.17.552.831 I slot print_timing: id  0 | task 2558 |    graphs reused =       2340
0.17.552.901 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 2097, truncated = 0
0.17.558.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.17.558.773 I slot launch_slot_: id  0 | task 2592 | processing task, is_child = 0
0.17.772.917 I slot print_timing: id  0 | task 2592 | prompt eval time =      94.75 ms /  2067 tokens (    0.05 ms per token, 21814.15 tokens per second)
0.17.772.923 I slot print_timing: id  0 | task 2592 |        eval time =     119.37 ms /    32 tokens (    3.85 ms per token,   259.71 tokens per second)
0.17.772.924 I slot print_timing: id  0 | task 2592 |       total time =     214.12 ms /  2099 tokens
0.17.772.926 I slot print_timing: id  0 | task 2592 |    graphs reused =       2370
0.17.772.973 I slot      release: id  0 | task 2592 | stop processing: n_tokens = 2098, truncated = 0
0.17.779.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.17.779.226 I slot launch_slot_: id  0 | task 2626 | processing task, is_child = 0
0.17.990.860 I slot print_timing: id  0 | task 2626 | prompt eval time =      94.49 ms /  2068 tokens (    0.05 ms per token, 21886.84 tokens per second)
0.17.990.866 I slot print_timing: id  0 | task 2626 |        eval time =     117.12 ms /    32 tokens (    3.78 ms per token,   264.67 tokens per second)
0.17.990.867 I slot print_timing: id  0 | task 2626 |       total time =     211.61 ms /  2100 tokens
0.17.990.868 I slot print_timing: id  0 | task 2626 |    graphs reused =       2400
0.17.990.945 I slot      release: id  0 | task 2626 | stop processing: n_tokens = 2099, truncated = 0
0.18.004.495 I srv    operator(): operator(): cleaning up before exit...
