0.00.024.713 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.270 I srv          init: The UI is disabled
0.00.026.273 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.026.537 W srv  llama_server: -----------------
0.00.026.540 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.541 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.541 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.542 W srv  llama_server: -----------------
0.00.028.952 I srv    load_model: loading model '$HOME/models/Qwen3.5-0.8B-GGUF/Qwen3.5-0.8B-Q8_0.gguf'
0.00.652.039 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.652.051 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.652.062 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.652.067 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.652.072 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.652.086 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.652.096 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.652.100 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.652.105 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.652.110 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.652.115 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.652.126 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.652.136 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.652.143 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.652.156 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.00.930.880 I cmn          init: llama threadpool init, n_threads = 6
0.01.008.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.008.254 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.023.871 I srv  llama_server: model loaded
0.01.023.886 I srv  llama_server: listening on http://127.0.0.1:18120
0.01.143.787 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.860.612 I slot print_timing: id  0 | task 2094 |       total time =     235.78 ms /  2100 tokens
0.12.860.614 I slot print_timing: id  0 | task 2094 |    graphs reused =       1920
0.12.860.712 I slot      release: id  0 | task 2094 | stop processing: n_tokens = 2099, truncated = 0
0.12.864.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.008
0.12.864.694 I slot launch_slot_: id  0 | task 2128 | processing task, is_child = 0
0.13.011.502 I slot print_timing: id  0 | task 2128 | prompt eval time =      12.81 ms /    17 tokens (    0.75 ms per token,  1326.67 tokens per second)
0.13.011.513 I slot print_timing: id  0 | task 2128 |        eval time =     133.97 ms /    32 tokens (    4.32 ms per token,   231.39 tokens per second)
0.13.011.513 I slot print_timing: id  0 | task 2128 |       total time =     146.79 ms /    49 tokens
0.13.011.516 I slot print_timing: id  0 | task 2128 |    graphs reused =       1950
0.13.011.547 I slot      release: id  0 | task 2128 | stop processing: n_tokens = 48, truncated = 0
0.13.014.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.354
0.13.014.744 I slot launch_slot_: id  0 | task 2161 | processing task, is_child = 0
0.13.167.192 I slot print_timing: id  0 | task 2161 | prompt eval time =       9.93 ms /    18 tokens (    0.55 ms per token,  1811.96 tokens per second)
0.13.167.200 I slot print_timing: id  0 | task 2161 |        eval time =     142.49 ms /    32 tokens (    4.60 ms per token,   217.56 tokens per second)
0.13.167.201 I slot print_timing: id  0 | task 2161 |       total time =     152.42 ms /    50 tokens
0.13.167.202 I slot print_timing: id  0 | task 2161 |    graphs reused =       1980
0.13.167.222 I slot      release: id  0 | task 2161 | stop processing: n_tokens = 49, truncated = 0
0.13.168.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.388
0.13.168.998 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
0.13.309.547 I slot print_timing: id  0 | task 2194 | prompt eval time =       9.54 ms /    19 tokens (    0.50 ms per token,  1990.99 tokens per second)
0.13.309.556 I slot print_timing: id  0 | task 2194 |        eval time =     130.99 ms /    32 tokens (    4.23 ms per token,   236.66 tokens per second)
0.13.309.557 I slot print_timing: id  0 | task 2194 |       total time =     140.53 ms /    51 tokens
0.13.309.559 I slot print_timing: id  0 | task 2194 |    graphs reused =       2010
0.13.309.582 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 50, truncated = 0
0.13.311.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.380
0.13.311.571 I slot launch_slot_: id  0 | task 2227 | processing task, is_child = 0
0.13.466.464 I slot print_timing: id  0 | task 2227 | prompt eval time =       9.26 ms /    20 tokens (    0.46 ms per token,  2160.99 tokens per second)
0.13.466.474 I slot print_timing: id  0 | task 2227 |        eval time =     145.61 ms /    32 tokens (    4.70 ms per token,   212.90 tokens per second)
0.13.466.476 I slot print_timing: id  0 | task 2227 |       total time =     154.86 ms /    52 tokens
0.13.466.478 I slot print_timing: id  0 | task 2227 |    graphs reused =       2040
0.13.466.498 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 51, truncated = 0
0.13.471.063 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145817174453
0.13.471.098 I slot launch_slot_: id  0 | task 2260 | processing task, is_child = 0
0.13.649.836 I slot print_timing: id  0 | task 2260 | prompt eval time =      34.70 ms /   529 tokens (    0.07 ms per token, 15244.96 tokens per second)
0.13.649.844 I slot print_timing: id  0 | task 2260 |        eval time =     144.02 ms /    32 tokens (    4.65 ms per token,   215.25 tokens per second)
0.13.649.845 I slot print_timing: id  0 | task 2260 |       total time =     178.72 ms /   561 tokens
0.13.649.847 I slot print_timing: id  0 | task 2260 |    graphs reused =       2070
0.13.649.906 I slot      release: id  0 | task 2260 | stop processing: n_tokens = 560, truncated = 0
0.13.656.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.946
0.13.656.267 I slot launch_slot_: id  0 | task 2293 | processing task, is_child = 0
0.13.830.305 I slot print_timing: id  0 | task 2293 | prompt eval time =      37.80 ms /   530 tokens (    0.07 ms per token, 14022.28 tokens per second)
0.13.830.313 I slot print_timing: id  0 | task 2293 |        eval time =     136.21 ms /    32 tokens (    4.39 ms per token,   227.58 tokens per second)
0.13.830.314 I slot print_timing: id  0 | task 2293 |       total time =     174.01 ms /   562 tokens
0.13.830.316 I slot print_timing: id  0 | task 2293 |    graphs reused =       2100
0.13.830.352 I slot      release: id  0 | task 2293 | stop processing: n_tokens = 561, truncated = 0
0.13.833.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
0.13.833.905 I slot launch_slot_: id  0 | task 2326 | processing task, is_child = 0
0.13.995.389 I slot print_timing: id  0 | task 2326 | prompt eval time =      34.78 ms /   531 tokens (    0.07 ms per token, 15267.83 tokens per second)
0.13.995.398 I slot print_timing: id  0 | task 2326 |        eval time =     126.68 ms /    32 tokens (    4.09 ms per token,   244.70 tokens per second)
0.13.995.399 I slot print_timing: id  0 | task 2326 |       total time =     161.46 ms /   563 tokens
0.13.995.401 I slot print_timing: id  0 | task 2326 |    graphs reused =       2130
0.13.995.446 I slot      release: id  0 | task 2326 | stop processing: n_tokens = 562, truncated = 0
0.14.009.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
0.14.010.028 I slot launch_slot_: id  0 | task 2359 | processing task, is_child = 0
0.14.172.381 I slot print_timing: id  0 | task 2359 | prompt eval time =      30.75 ms /   532 tokens (    0.06 ms per token, 17299.13 tokens per second)
0.14.172.388 I slot print_timing: id  0 | task 2359 |        eval time =     131.57 ms /    32 tokens (    4.24 ms per token,   235.62 tokens per second)
0.14.172.389 I slot print_timing: id  0 | task 2359 |       total time =     162.32 ms /   564 tokens
0.14.172.390 I slot print_timing: id  0 | task 2359 |    graphs reused =       2160
0.14.172.425 I slot      release: id  0 | task 2359 | stop processing: n_tokens = 563, truncated = 0
0.14.180.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 1.000
0.14.180.959 I slot launch_slot_: id  0 | task 2392 | processing task, is_child = 0
0.14.370.029 I slot print_timing: id  0 | task 2392 | prompt eval time =      52.38 ms /  1041 tokens (    0.05 ms per token, 19874.76 tokens per second)
0.14.370.036 I slot print_timing: id  0 | task 2392 |        eval time =     136.67 ms /    32 tokens (    4.41 ms per token,   226.82 tokens per second)
0.14.370.037 I slot print_timing: id  0 | task 2392 |       total time =     189.05 ms /  1073 tokens
0.14.370.038 I slot print_timing: id  0 | task 2392 |    graphs reused =       2190
0.14.370.404 I slot      release: id  0 | task 2392 | stop processing: n_tokens = 1072, truncated = 0
0.14.376.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.14.376.115 I slot launch_slot_: id  0 | task 2425 | processing task, is_child = 0
0.14.559.817 I slot print_timing: id  0 | task 2425 | prompt eval time =      50.44 ms /  1042 tokens (    0.05 ms per token, 20659.85 tokens per second)
0.14.559.826 I slot print_timing: id  0 | task 2425 |        eval time =     133.22 ms /    32 tokens (    4.30 ms per token,   232.69 tokens per second)
0.14.559.827 I slot print_timing: id  0 | task 2425 |       total time =     183.66 ms /  1074 tokens
0.14.559.831 I slot print_timing: id  0 | task 2425 |    graphs reused =       2220
0.14.559.895 I slot      release: id  0 | task 2425 | stop processing: n_tokens = 1073, truncated = 0
0.14.567.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.14.567.976 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
0.14.750.724 I slot print_timing: id  0 | task 2458 | prompt eval time =      50.85 ms /  1043 tokens (    0.05 ms per token, 20509.69 tokens per second)
0.14.750.733 I slot print_timing: id  0 | task 2458 |        eval time =     131.87 ms /    32 tokens (    4.25 ms per token,   235.08 tokens per second)
0.14.750.734 I slot print_timing: id  0 | task 2458 |       total time =     182.72 ms /  1075 tokens
0.14.750.736 I slot print_timing: id  0 | task 2458 |    graphs reused =       2250
0.14.750.797 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 1074, truncated = 0
0.14.757.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.14.757.726 I slot launch_slot_: id  0 | task 2491 | processing task, is_child = 0
0.14.941.133 I slot print_timing: id  0 | task 2491 | prompt eval time =      56.55 ms /  1044 tokens (    0.05 ms per token, 18460.89 tokens per second)
0.14.941.138 I slot print_timing: id  0 | task 2491 |        eval time =     126.84 ms /    32 tokens (    4.09 ms per token,   244.41 tokens per second)
0.14.941.139 I slot print_timing: id  0 | task 2491 |       total time =     183.39 ms /  1076 tokens
0.14.941.141 I slot print_timing: id  0 | task 2491 |    graphs reused =       2280
0.14.941.185 I slot      release: id  0 | task 2491 | stop processing: n_tokens = 1075, truncated = 0
0.14.949.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.521 (> 0.100 thold), f_keep = 1.000
0.14.949.856 I slot launch_slot_: id  0 | task 2524 | processing task, is_child = 0
0.15.175.392 I slot print_timing: id  0 | task 2524 | prompt eval time =      96.76 ms /  2065 tokens (    0.05 ms per token, 21342.13 tokens per second)
0.15.175.401 I slot print_timing: id  0 | task 2524 |        eval time =     128.76 ms /    32 tokens (    4.15 ms per token,   240.76 tokens per second)
0.15.175.402 I slot print_timing: id  0 | task 2524 |       total time =     225.52 ms /  2097 tokens
0.15.175.404 I slot print_timing: id  0 | task 2524 |    graphs reused =       2310
0.15.175.494 I slot      release: id  0 | task 2524 | stop processing: n_tokens = 2096, truncated = 0
0.15.185.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.15.185.909 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
0.15.411.159 I slot print_timing: id  0 | task 2558 | prompt eval time =      94.26 ms /  2066 tokens (    0.05 ms per token, 21917.63 tokens per second)
0.15.411.167 I slot print_timing: id  0 | task 2558 |        eval time =     130.97 ms /    32 tokens (    4.22 ms per token,   236.69 tokens per second)
0.15.411.168 I slot print_timing: id  0 | task 2558 |       total time =     225.24 ms /  2098 tokens
0.15.411.169 I slot print_timing: id  0 | task 2558 |    graphs reused =       2340
0.15.411.243 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 2097, truncated = 0
0.15.418.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.15.418.956 I slot launch_slot_: id  0 | task 2592 | processing task, is_child = 0
0.15.655.467 I slot print_timing: id  0 | task 2592 | prompt eval time =      95.62 ms /  2067 tokens (    0.05 ms per token, 21615.91 tokens per second)
0.15.655.479 I slot print_timing: id  0 | task 2592 |        eval time =     140.87 ms /    32 tokens (    4.54 ms per token,   220.07 tokens per second)
0.15.655.480 I slot print_timing: id  0 | task 2592 |       total time =     236.49 ms /  2099 tokens
0.15.655.483 I slot print_timing: id  0 | task 2592 |    graphs reused =       2370
0.15.655.575 I slot      release: id  0 | task 2592 | stop processing: n_tokens = 2098, truncated = 0
0.15.662.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.15.662.860 I slot launch_slot_: id  0 | task 2626 | processing task, is_child = 0
0.15.899.167 I slot print_timing: id  0 | task 2626 | prompt eval time =     104.45 ms /  2068 tokens (    0.05 ms per token, 19799.33 tokens per second)
0.15.899.178 I slot print_timing: id  0 | task 2626 |        eval time =     131.83 ms /    32 tokens (    4.25 ms per token,   235.15 tokens per second)
0.15.899.179 I slot print_timing: id  0 | task 2626 |       total time =     236.28 ms /  2100 tokens
0.15.899.182 I slot print_timing: id  0 | task 2626 |    graphs reused =       2400
0.15.899.274 I slot      release: id  0 | task 2626 | stop processing: n_tokens = 2099, truncated = 0
0.15.922.174 I srv    operator(): operator(): cleaning up before exit...
